[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
          1.00360178e-01,  -7.09356120e-03,   8.63361476e-02,
         -1.09036913e-01,   6.01827501e-02,  -8.50563514e-02,
         -2.31827052e-02,  -2.57985861e-02,   7.63078361e-03,
          1.62155599e-01,   4.57825237e-02,   5.14774412e-03,
         -5.91414421e-02,  -6.11922613e-02,  -2.08931945e-02,
          8.03909752e-02,   1.14996263e-01,   5.27649563e-02,
          2.68230227e-02,  -8.57984620e-02,   9.70861054e-02,
         -1.40678592e-01,  -3.54993378e-02,   1.66899678e-02,
          4.93665056e-02,  -9.21721738e-02,   4.51278213e-02,
          4.33998099e-02,   8.58270162e-03,   5.12969357e-02,
         -1.09618717e-01,  -2.77520270e-02,  -7.00997064e-02,
          1.31891140e-01,   8.32038510e-03,  -8.39324501e-03,
         -5.61089816e-02,   2.02405957e-02,   5.18228515e-02,
          8.54043286e-03,  -1.70187067e-02,   9.15557503e-02,
          8.11857789e-03,  -1.23583351e-01,   4.90988827e-02,
          9.08526783e-02,  -8.63871249e-02,  -3.22289335e-02,
          1.66141224e-03,  -1.49540414e-01,  -6.33473196e-02,
         -4.57350251e-02,  -1.12839572e-01,   2.90078690e-02,
          6.08101905e-03,  -9.21748570e-02,   1.18251319e-01,
         -4.74983544e-02,   4.91787262e-02,  -8.36171733e-02,
         -3.89339287e-02,   5.10918170e-03,  -6.70196807e-02,
          5.13465875e-02,  -1.34189662e-02,  -1.95427610e-02,
         -3.14556961e-02,  -6.64399968e-02,  -1.38044184e-01,
          3.46968880e-02,  -2.56806511e-02,   8.62821605e-02,
         -1.05770821e-01,  -5.83422372e-02,   8.72868447e-03,
         -4.52671881e-02,  -8.21578896e-03,   1.58315697e-02,
         -8.87181854e-02,   9.31672364e-02,   7.14062725e-02,
         -7.03165967e-03,   1.67282711e-02,   7.17364451e-02,
         -1.00180099e-01,   7.74650789e-02,  -1.23491021e-02,
         -1.16640813e-01,   1.13003806e-01,   1.35793183e-01,
          3.88160259e-02,   9.40664842e-02,  -5.34481539e-02,
         -3.29219536e-02,   1.20048487e-01,   1.62569102e-01,
          7.65561403e-02,   9.60112819e-02,   3.72013414e-02,
          1.43335992e-02,   5.85680123e-02,  -8.64697297e-02,
          3.64172630e-02,   7.80391345e-02,  -2.27345658e-02,
          2.54793713e-02,  -3.28513379e-02,   8.65115172e-02,
         -8.63465527e-02,  -5.33019476e-02,   1.17901283e-01,
         -4.48461543e-02,  -7.75940404e-02,   7.01911241e-02,
         -2.16092829e-02,   4.29371122e-02,  -1.31442423e-01,
         -1.03500392e-01,   8.56248905e-02,   2.05573034e-02,
         -4.95127287e-02,  -6.95380437e-02,   3.69591383e-02,
         -1.45850532e-02,  -2.80030656e-02,  -4.26347833e-03,
         -1.69343505e-02,   7.18253989e-02,   1.89144034e-02,
          9.98792395e-02,  -1.17919305e-01,   8.04480875e-02,
         -9.41933412e-03,  -4.23439767e-02,  -5.78736770e-02,
         -3.26230632e-02,  -4.90306335e-02,  -1.28636645e-01,
          1.15896069e-01,   7.81181344e-04,   1.21231923e-01,
         -9.15564382e-02,   1.06971291e-01,  -1.58501318e-02,
         -1.06649967e-01,   8.45247654e-02,   4.17370805e-02,
          1.19703703e-01,   7.15485720e-02,   3.44767861e-02,
         -1.27776536e-01,  -2.64861766e-02,  -2.61689569e-02,
         -4.61982923e-02,   6.04063733e-02,  -3.00357632e-02,
          3.61579669e-02,   1.23517213e-01,   6.24081632e-02,
          1.54078324e-01,  -2.76981099e-02,  -1.98278347e-02,
         -8.22001987e-02,  -3.19428735e-02,  -1.24218223e-01,
          6.56005277e-02,   5.77979839e-02,   1.41857680e-01,
         -4.05337764e-02,   6.64303350e-03,  -5.78495082e-02,
         -3.07528098e-02,  -1.52424842e-02,  -6.65920502e-03,
          8.62170162e-02,   4.57533763e-02,  -8.73667723e-02,
          4.55047241e-02,  -1.14070300e-01,   6.82924711e-02,
         -2.93085548e-02,  -6.49580340e-03,  -4.93019996e-02,
         -1.86061467e-02,  -5.60662330e-02,  -2.44535934e-02,
         -6.76933054e-02,  -7.54334166e-02,  -2.13397604e-02,
          4.48905804e-02,  -6.42478133e-02,  -5.43330812e-02,
         -1.25872399e-01,   6.52296594e-03,   6.12959609e-02,
          2.01473551e-02,   1.10759517e-01,   2.75158881e-02,
         -9.63690877e-03,   5.87589232e-02,  -2.21686958e-02,
          9.60811197e-02,   1.98459608e-02,   9.56613221e-02,
         -4.11453762e-02,  -4.18432328e-02,  -3.35973512e-02,
         -1.42742795e-01,  -6.97602669e-02,   4.03651590e-02,
          5.85844619e-02,   2.25431642e-02,  -6.75796506e-02,
         -1.25912308e-02,  -1.66778704e-02,  -1.44806149e-04,
         -3.48770527e-03,   2.88457384e-02,  -7.34033041e-02,
         -5.22463571e-02,   1.05737235e-01,  -1.64082204e-02,
         -4.66926460e-02,  -2.40008599e-03,   6.21270208e-02,
         -2.23171255e-02,  -6.18848329e-02,   3.49838374e-04,
         -1.89342551e-02,  -5.65560249e-03,   1.07168837e-03,
          4.98440837e-02,   2.35256460e-02,   3.02110068e-02,
         -7.62932721e-02,  -1.10941616e-02,  -1.07036601e-01,
         -8.29837229e-02,  -9.75892290e-03,  -1.64319595e-02,
         -1.25694699e-01,   5.70118431e-02,   1.79058426e-02,
          4.47213480e-02,  -3.59067873e-02,  -8.16759316e-03,
         -1.16919095e-01,   2.81750365e-02,   1.12861764e-01,
          8.52663665e-02,   8.95730823e-02,   4.16590304e-02,
         -5.98340386e-03,   1.75154181e-01,   5.99949360e-02,
          6.26006864e-02,  -1.82682986e-02,  -1.53274821e-01,
         -7.38627536e-02,   6.28191045e-02,  -6.49312051e-02,
          8.60960728e-03,  -7.55290980e-02,  -5.68187754e-02,
          1.00890829e-02,  -1.00259141e-01,  -2.74388500e-02,
         -1.39200859e-02,   1.49464472e-01,   5.60841330e-02,
          3.83124191e-02,   5.20078892e-02,  -3.24935690e-03,
          1.68841563e-01,  -4.41010546e-02,   1.19152058e-01,
          3.45517834e-03,  -1.06171323e-01,  -8.10762704e-02,
         -3.07974069e-02,  -5.75599811e-02,  -4.85357540e-02,
          5.54224357e-02,   3.08703832e-02,   2.33033862e-02,
         -2.89715349e-02,  -1.24146518e-01,  -8.58297544e-02,
         -1.33024389e-01,   9.31363910e-03,  -6.78832240e-02,
         -8.20478343e-02,   7.21574563e-02,  -3.53226595e-02,
          7.52592160e-02,  -8.31990077e-02,  -1.44309401e-01,
         -6.57781977e-03,  -1.28276783e-01,  -5.81716360e-02,
          4.20333752e-02,  -1.36175211e-01,  -6.07617161e-02,
          4.11894052e-02,  -4.55298825e-02,  -6.84767453e-02,
          4.61659729e-02,  -6.83395777e-02,  -1.03073979e-02,
          2.04978642e-02,  -4.19467234e-02,   4.34275064e-02,
          5.99236194e-03,   5.53345318e-02,  -6.18128354e-02,
          2.85036609e-02,   6.72589960e-02,   3.03253584e-02,
          6.02872780e-02],
       [  1.53444147e-01,   5.14265222e-02,  -9.90018122e-03,
         -1.78634559e-02,  -1.25273328e-02,   1.20185828e-02,
          1.53830033e-02,   3.55549084e-02,   4.71455551e-02,
          4.92738872e-03,   6.06659861e-02,   9.27453708e-02,
          1.23722857e-01,   1.28456991e-01,   2.14502068e-02,
         -2.59657791e-02,   9.03335326e-02,   5.32393202e-02,
         -9.13373892e-02,  -1.36894476e-01,   4.18294067e-02,
         -5.06621069e-02,   5.19922732e-02,   3.12563126e-02,
          2.39380762e-02,   7.83372515e-02,  -4.15794134e-02,
          7.57388461e-02,   1.41029366e-01,  -6.54318951e-02,
          3.16095179e-03,   8.52046126e-02,  -8.36924853e-02,
         -1.52288506e-02,   2.93250665e-02,  -1.09173109e-01,
         -1.30884597e-01,  -2.46440045e-02,   4.83619192e-02,
         -3.03252373e-02,   5.98814310e-02,  -4.76330330e-02,
          3.28812076e-02,   3.81903060e-02,  -6.05678683e-02,
         -4.56169346e-02,   8.48941268e-02,  -9.14420086e-02,
          1.01046399e-01,   3.27617168e-02,   5.28927541e-02,
          1.19213785e-01,  -7.67682974e-02,   8.62524608e-02,
          1.09636211e-01,  -6.37139757e-02,  -2.46988231e-02,
         -2.77670907e-02,   4.87309051e-03,  -1.04343374e-02,
          1.41452311e-01,  -1.19954749e-01,  -4.34924786e-02,
         -5.31966292e-02,   1.24020486e-01,  -7.84775212e-02,
         -1.33149827e-01,  -1.06259267e-01,   5.63679969e-02,
          6.36781943e-02,   1.87480512e-03,  -6.91072550e-02,
         -6.74076697e-02,  -1.12929493e-01,   1.27148589e-01,
         -7.18093385e-02,  -1.08658121e-01,  -3.59011629e-02,
          1.51652338e-02,   1.27190335e-01,  -1.14533683e-01,
         -9.59149390e-02,  -3.87684073e-02,   8.87038887e-02,
         -7.39661893e-02,   5.44056344e-02,  -5.03943696e-02,
          1.61558693e-01,  -4.51830615e-02,  -1.73682019e-03,
         -4.78182473e-02,   1.48206139e-01,   1.09704183e-01,
          6.36394673e-02,  -1.46423223e-01,   1.51096154e-02,
          1.32258237e-02,  -6.39287863e-02,   2.77406817e-02,
         -1.53602666e-01,  -3.09211541e-02,   1.50848163e-01,
         -2.60956714e-02,  -5.66127416e-02,   8.51427143e-02,
          3.07785119e-02,  -3.20144534e-02,  -2.71931982e-02,
         -2.23068354e-03,  -8.15520427e-02,   6.64560524e-02,
          5.58930988e-02,   8.38609942e-02,   3.86592928e-02,
          1.60154250e-01,   8.38358411e-02,   1.09705655e-01,
          6.16094958e-02,  -8.74392572e-02,   2.48511443e-02,
         -7.22693120e-02,  -1.12404902e-01,   1.81505310e-02,
          1.65034969e-01,   4.54579820e-02,   1.13965151e-01,
          5.92729419e-02,   2.07907905e-02,  -3.70636800e-02,
         -7.60268816e-02,  -2.18938237e-02,   4.37785448e-02,
         -8.33897326e-02,   6.61750492e-02,  -4.26506282e-02,
          1.50227492e-01,   7.69140128e-03,  -2.34379572e-02,
          1.58398453e-01,   5.05728233e-02,   1.04769803e-01,
          6.37337740e-02,   2.88726899e-02,  -7.10618960e-02,
          1.07627659e-01,  -6.74457532e-02,   8.39216957e-02,
          8.77789429e-02,  -6.14613336e-02,   3.49511595e-02,
          9.83852165e-02,  -9.68585846e-02,   6.96887270e-02,
          1.64539768e-02,  -5.53284695e-02,   1.07051064e-01,
         -5.98938971e-02,  -5.41207639e-03,  -1.48249746e-04,
         -1.82951978e-02,   5.63718069e-02,   3.50260302e-02,
          8.15422960e-02,   4.26416068e-02,  -4.41139086e-02,
         -1.10689649e-01,  -1.28136230e-02,   2.70941526e-02,
          3.39352242e-02,   5.68368984e-02,  -7.40812213e-02,
         -4.24645994e-02,  -5.79157483e-02,   2.95463777e-02,
         -1.22798709e-01,   1.34743595e-01,   1.20662710e-01,
          8.54856353e-03,  -4.38013716e-02,   1.23625026e-01,
          4.51153201e-02,   4.72156762e-02,  -1.30952890e-01,
          2.77604136e-02,  -5.50950227e-03,  -8.89150177e-02,
         -2.36727385e-02,   9.43923194e-02,  -1.32409352e-01,
         -1.35128703e-01,  -3.97481581e-02,   1.50765464e-02,
         -1.36575825e-01,  -1.70536091e-02,  -1.11141583e-01,
          6.89815694e-02,   2.79867057e-03,  -3.04818687e-02,
          9.11519344e-02,   1.80522694e-01,   9.75035869e-02,
          1.59564991e-02,   4.95977136e-02,   1.39489407e-02,
          1.59274016e-02,   1.85484483e-02,  -5.14617032e-02,
          1.12871783e-01,   3.29171715e-03,  -1.39782618e-02,
          1.33431926e-01,  -1.36959001e-01,   2.33072911e-02,
         -6.15310969e-02,   5.87013049e-03,   3.71103244e-02,
          8.80942388e-02,   7.29897727e-03,  -4.95990820e-02,
          1.35888822e-01,   4.39055498e-02,  -6.32503680e-02,
         -7.09096782e-02,  -5.98191881e-02,   7.51626385e-02,
          9.98024075e-03,  -1.05563717e-01,   7.16363414e-02,
         -6.49766052e-02,   1.46311723e-02,   3.58531194e-02,
          9.19548865e-02,   5.49340098e-02,   1.00236034e-01,
          4.07308896e-02,   8.51182194e-02,   5.31157649e-02,
         -1.46317546e-02,   2.12136090e-02,   2.28494005e-03,
          5.46531226e-02,   1.76922313e-02,   2.22273460e-02,
          1.12425642e-01,  -2.54342374e-02,   4.40962992e-02,
          3.03714708e-02,   4.46220925e-02,  -1.37563069e-01,
         -3.96189672e-02,   2.72324095e-02,   8.87573203e-02,
          9.41485309e-02,  -1.12041792e-01,  -8.79924545e-02,
         -6.76937654e-03,   6.47932074e-02,   2.46617525e-02,
          5.12487329e-02,  -9.58164609e-02,  -1.50944837e-01,
          9.61562148e-02,   5.95904505e-03,   9.31753399e-02,
         -8.29274617e-02,   8.18637719e-04,   1.03160171e-01,
          9.91118238e-02,  -1.12079156e-01,  -7.67526348e-02,
         -1.15128155e-01,  -1.09829991e-01,  -1.37122085e-01,
          1.02278534e-01,  -1.18160339e-01,   8.13722292e-03,
         -3.80172905e-02,  -1.44897069e-01,   2.99856288e-02,
          3.95177876e-02,  -1.19897094e-01,   1.45343792e-01,
         -2.04991755e-02,  -2.89438325e-03,   7.91120026e-02,
          2.92456777e-02,  -5.79186797e-02,  -1.15563159e-01,
          6.93780582e-02,  -4.92161352e-02,  -8.93831101e-02,
          2.38732618e-02,  -4.17470104e-02,   1.99993360e-02,
         -1.01998872e-02,   2.71799091e-02,   1.17977270e-02,
          1.49691881e-01,   1.29641939e-01,  -3.23342626e-02,
         -1.80612127e-02,   8.08346660e-02,  -5.31663351e-02,
          1.23204534e-01,  -4.28350715e-02,   7.75698782e-02,
          4.22655558e-02,   5.42560471e-02,  -8.18002062e-03,
         -3.78217187e-02,  -6.79489774e-02,  -4.51068205e-02,
          3.85001899e-02,   4.07394156e-02,   4.82467777e-02,
         -1.24718006e-01,  -9.51056343e-02,  -2.70785728e-02,
          1.01479905e-01,   5.11691142e-02,   3.88599061e-03,
          3.97834466e-02,  -9.04827543e-02,  -2.46334159e-02,
          1.45192051e-03,  -6.73846842e-02,   4.29645392e-02,
         -8.37482255e-02,  -1.21073313e-01,   3.93664418e-02,
          1.29610216e-01,  -7.06604042e-02,  -4.87019665e-02,
         -4.78098885e-02,  -6.00105049e-04,   3.41252041e-02,
         -6.53101699e-02,  -3.24175518e-02,  -1.29421105e-01,
         -6.20415370e-02,  -9.45179543e-02,   1.00587175e-01,
          5.75434695e-02,   9.17176787e-02,  -7.93470202e-02,
          2.01655455e-02,  -1.02864565e-01,  -1.01590560e-01,
          1.51574872e-02,  -6.38465627e-02,   1.02810527e-01,
         -2.30806911e-02,  -5.22862722e-02,  -3.36039484e-02,
          1.67666159e-02,  -1.42173221e-02,   3.24014609e-02,
         -1.91387585e-02,  -6.00028370e-02,   1.03790934e-01,
         -6.26544552e-03,   4.06438311e-03,  -5.11443097e-03,
         -1.37812183e-01,   9.47506961e-02,  -1.63010337e-02,
         -5.59419067e-02,  -3.65876876e-02,  -1.13605559e-01,
         -1.00067812e-01,   8.84365708e-02,  -4.79168393e-02,
          9.41422354e-05,   1.08784943e-01,  -1.15440625e-02,
          7.78464234e-02,  -5.29639564e-02,  -1.41690905e-01,
         -2.78794686e-02,  -3.69277040e-02,  -1.10524264e-02,
          6.11110443e-03,  -1.43683489e-01,   5.97086195e-02,
         -1.35302223e-01,  -5.52898376e-02,  -5.62652985e-02,
         -5.79218318e-02,  -1.08256885e-01,   1.17702512e-02,
          9.01980646e-03,  -5.89208803e-02,   3.37014295e-02,
          6.58327503e-02,   4.73551215e-02,  -7.25333084e-02,
          3.91157620e-02,   3.69433917e-02,   1.80773600e-02,
          7.14665025e-02],
       [  2.41230174e-02,  -4.23543068e-02,  -2.48560434e-02,
          7.87350492e-02,   6.13688913e-02,  -4.48301809e-02,
          9.64063214e-03,   2.08858966e-02,   2.41687870e-02,
         -1.49982831e-01,   8.06773463e-02,  -2.14239896e-02,
          1.77412241e-02,  -6.12327719e-02,   2.31381104e-03,
         -3.56774820e-02,   7.34329844e-02,   2.00241372e-02,
          9.55725883e-02,  -8.27602053e-03,  -2.93521920e-02,
          1.37935540e-03,   2.81685525e-02,   3.35250798e-02,
          4.27806457e-02,  -9.26422806e-03,   7.72429898e-02,
         -2.29494528e-02,  -3.82638127e-02,   7.77112554e-02,
         -5.09566029e-02,   8.04949074e-02,   9.47005630e-02,
          2.21208368e-02,   8.62050097e-03,  -3.11413862e-02,
         -2.64566627e-02,  -3.79355442e-02,   9.56646265e-03,
         -6.94777956e-03,  -2.68936380e-02,   4.89188240e-02,
         -5.02986741e-02,  -2.27214612e-02,   2.27074290e-02,
         -5.38000536e-03,   3.17696982e-02,  -6.05645632e-02,
         -7.67778797e-02,  -1.16271468e-01,  -2.02334326e-02,
          8.09791776e-02,   6.48103601e-02,  -4.28572504e-02,
          3.82137324e-03,  -1.06125726e-03,   1.14145326e-02,
          1.39954009e-02,  -6.69971842e-02,  -6.40450613e-02,
         -6.42355141e-02,   4.93186842e-02,  -4.38118495e-03,
          2.73106400e-02,  -5.05016227e-02,   2.65273367e-02,
          8.45611089e-02,  -4.30119025e-02,  -4.22266055e-02,
         -7.33086181e-02,  -3.75680444e-02,  -1.03628806e-02,
         -4.51323318e-02,   3.17058603e-02,  -4.15605908e-02,
         -4.08583831e-02,   1.04957968e-02,  -9.04345561e-02,
         -5.83740940e-02,   6.47832495e-02,   2.29634812e-02,
         -9.91071431e-02,  -6.49991208e-03,  -9.40648224e-02,
          2.64140439e-02,   7.77435688e-02,  -4.77615130e-02,
          8.97009236e-02,  -9.82569397e-02,   3.83110227e-02,
         -3.00171491e-02,  -7.34977136e-02,  -1.02012824e-01,
         -2.02664145e-02,   8.85190914e-03,  -8.27433790e-02,
         -4.31158250e-02,   1.01972272e-01,  -1.44302022e-02,
         -5.73774349e-02,  -5.60049668e-02,   1.00210375e-01,
          3.97044550e-02,  -5.45577248e-03,  -4.54177040e-02,
          1.03666699e-01,  -5.72120482e-02,  -2.14488155e-02,
          1.84013056e-03,  -4.40020208e-02,   3.84200153e-02,
          4.63772405e-02,   7.11861037e-02,  -8.34880473e-02,
         -1.69196551e-02,   1.72403037e-02,   9.41637672e-02,
         -7.39931857e-02,   7.14722910e-02,  -8.36128208e-02,
         -1.77307761e-02,  -7.05843464e-03,  -9.01590593e-02,
         -3.63937964e-02,   2.54656299e-02,   3.67915198e-02,
         -1.76153673e-02,  -1.26481857e-01,   1.73145040e-02,
          6.36615629e-02,  -3.57135299e-03,  -1.96645240e-02,
          1.32448407e-02,   2.47137954e-02,   9.27856451e-02,
         -3.07740867e-02,   4.98557372e-02,  -4.57073489e-02,
          3.30794135e-02,   1.80501756e-02,   5.20784027e-02,
          4.24311531e-02,  -7.66991810e-02,  -6.86082476e-02,
         -6.45525697e-02,  -1.01127264e-01,  -3.89950720e-02,
          2.53373186e-02,   2.38565305e-02,   3.34191065e-02,
          1.24989058e-02,   8.96647213e-02,   8.15471107e-02,
         -1.04057302e-02,   5.62725421e-02,  -4.94252251e-02,
          5.12461160e-02,  -1.02893279e-01,  -4.79948968e-02,
         -1.75609380e-02,   1.71491369e-02,   6.23636067e-02,
          2.87457805e-02,  -1.08542426e-01,  -5.01409430e-02,
         -5.87679585e-02,   5.87142251e-02,   1.24700021e-01,
         -2.17705585e-03,  -1.98278828e-03,   8.38243847e-02,
         -4.91864424e-02,  -1.25434474e-03,  -2.40631514e-02,
          1.22725689e-01,   6.89529625e-02,   6.37308117e-02,
         -2.63187958e-02,   2.80108229e-02,   4.85653414e-02,
